#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1222224 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:162), pid=25196, tid=30708
#
# JRE version: Java(TM) SE Runtime Environment (24.0.2+12) (build 24.0.2+12-54)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (24.0.2+12-54, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -ea --enable-native-access=ALL-UNNAMED -Dfile.encoding=UTF-8 -Dstdout.encoding=UTF-8 -Dstderr.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages org.testng.remote.RemoteTestNG -serport 53390 -protocol json -d C:\Users\DELL\git\repository\practice\test-output C:\Users\DELL\git\repository\practice\testng.xml

Host: Intel(R) Core(TM) i5-7300U CPU @ 2.60GHz, 4 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.5915)
Time: Wed Apr 29 17:15:38 2026 India Standard Time elapsed time: 105.522505 seconds (0d 0h 1m 45s)

---------------  T H R E A D  ---------------

Current thread (0x00000285fba94750):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=30708, stack(0x000000c698c00000,0x000000c698d00000) (1024K)]


Current CompileTask:
C2:105522 7158       4       sun.nio.cs.StreamEncoder::implWrite (145 bytes)

Stack: [0x000000c698c00000,0x000000c698d00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x730829]  (no source info available)
V  [jvm.dll+0x8d9da3]  (no source info available)
V  [jvm.dll+0x8dc28d]  (no source info available)
V  [jvm.dll+0x8dc903]  (no source info available)
V  [jvm.dll+0x2a9f56]  (no source info available)
V  [jvm.dll+0xced7f]  (no source info available)
V  [jvm.dll+0xcefdf]  (no source info available)
V  [jvm.dll+0x154c83]  (no source info available)
V  [jvm.dll+0x73604f]  (no source info available)
V  [jvm.dll+0x26f8dc]  (no source info available)
V  [jvm.dll+0x26e8ff]  (no source info available)
V  [jvm.dll+0x1e9c90]  (no source info available)
V  [jvm.dll+0x27e0cb]  (no source info available)
V  [jvm.dll+0x27c36a]  (no source info available)
V  [jvm.dll+0x42f396]  (no source info available)
V  [jvm.dll+0x87d9eb]  (no source info available)
V  [jvm.dll+0x72ef45]  (no source info available)
C  [ucrtbase.dll+0x21bb2]  (no source info available)
C  [KERNEL32.DLL+0x17374]  (no source info available)
C  [ntdll.dll+0x4cc91]  (no source info available)

Lock stack of current Java thread (top to bottom):


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x00000285c5759710 JavaThread "JdkHttpClient-44-0"         daemon [_thread_blocked, id=43248, stack(0x000000c6ae500000,0x000000c6ae600000) (1024K)]
  0x00000285c575ad00 JavaThread "JdkHttpClient-43-1"         daemon [_thread_blocked, id=43252, stack(0x000000c6ae600000,0x000000c6ae700000) (1024K)]
  0x00000285c575b450 JavaThread "JdkHttpClient-44-1"         daemon [_thread_blocked, id=43256, stack(0x000000c6ae700000,0x000000c6ae800000) (1024K)]
  0x00000285c57546a0 JavaThread "JdkHttpClient-43-2"         daemon [_thread_blocked, id=43260, stack(0x000000c6ae800000,0x000000c6ae900000) (1024K)]
  0x00000285c575bba0 JavaThread "JdkHttpClient-44-2"         daemon [_thread_blocked, id=43264, stack(0x000000c6ae900000,0x000000c6aea00000) (1024K)]
  0x00000285c5754df0 JavaThread "JdkHttpClient-44-3"         daemon [_thread_blocked, id=43268, stack(0x000000c6aea00000,0x000000c6aeb00000) (1024K)]
  0x00000285c575ca40 JavaThread "JdkHttpClient-49-0"         daemon [_thread_blocked, id=43280, stack(0x000000c6aeb00000,0x000000c6aec00000) (1024K)]
  0x00000285c575c2f0 JavaThread "JdkHttpClient-49-1"         daemon [_thread_blocked, id=43284, stack(0x000000c6aec00000,0x000000c6aed00000) (1024K)]
  0x00000285c5755c90 JavaThread "JdkHttpClient-48-0"         daemon [_thread_blocked, id=43288, stack(0x000000c6aed00000,0x000000c6aee00000) (1024K)]
  0x00000285c575d190 JavaThread "JdkHttpClient-49-2"         daemon [_thread_blocked, id=43296, stack(0x000000c6aee00000,0x000000c6aef00000) (1024K)]
  0x00000285c575d8e0 JavaThread "JdkHttpClient-48-1"         daemon [_thread_blocked, id=43300, stack(0x000000c6aef00000,0x000000c6af000000) (1024K)]
  0x00000285c575f620 JavaThread "JdkHttpClient-48-2"         daemon [_thread_blocked, id=43308, stack(0x000000c6af000000,0x000000c6af100000) (1024K)]
  0x00000285c575e030 JavaThread "JdkHttpClient-48-3"         daemon [_thread_blocked, id=43312, stack(0x000000c6af100000,0x000000c6af200000) (1024K)]
  0x00000285c575eed0 JavaThread "HttpClient-51-SelectorManager" daemon [_thread_in_native, id=44756, stack(0x000000c697b00000,0x000000c697c00000) (1024K)]
  0x00000285c575fd70 JavaThread "JdkHttpClient-50-0"         daemon [_thread_blocked, id=44760, stack(0x000000c697c00000,0x000000c697d00000) (1024K)]
  0x00000285c575e780 JavaThread "JdkHttpClient-50-1"         daemon [_thread_blocked, id=44764, stack(0x000000c697d00000,0x000000c697e00000) (1024K)]
  0x00000285c6c0b460 JavaThread "JdkHttpClient-50-2"         daemon [_thread_blocked, id=44772, stack(0x000000c6af200000,0x000000c6af300000) (1024K)]
  0x00000285c6c0ca50 JavaThread "JdkHttpClient-50-3"         daemon [_thread_blocked, id=44776, stack(0x000000c6af300000,0x000000c6af400000) (1024K)]
  0x00000285c5091440 JavaThread "HttpClient-52-SelectorManager" daemon [_thread_in_native, id=29272, stack(0x000000c6af400000,0x000000c6af500000) (1024K)]
  0x00000285c5092a30 JavaThread "External Process Output Forwarder - C:\Users\DELL\.cache\selenium\chromedriver\win64\145.0.7632.117\chromedriver.exe" daemon [_thread_in_native, id=20684, stack(0x000000c6af500000,0x000000c6af600000) (1024K)]
  0x00000285c6cec9e0 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=30056, stack(0x000000c6af600000,0x000000c6af700000) (1024K)]
  0x00000285c53c2450 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=18652, stack(0x000000c6af700000,0x000000c6af800000) (1024K)]
  0x00000285c573eb20 JavaThread "Keep-Alive-Timer"           daemon [_thread_blocked, id=45760, stack(0x000000c69b200000,0x000000c69b300000) (1024K)]
  0x00000285c573a950 JavaThread "JdkHttpClient-51-0"         daemon [_thread_blocked, id=45764, stack(0x000000c69bc00000,0x000000c69bd00000) (1024K)]
  0x00000285c573b7f0 JavaThread "JdkHttpClient-51-1"         daemon [_thread_blocked, id=45828, stack(0x000000c69c100000,0x000000c69c200000) (1024K)]
  0x00000285c573bf40 JavaThread "JdkHttpClient-51-2"         daemon [_thread_blocked, id=45836, stack(0x000000c69cf00000,0x000000c69d000000) (1024K)]
  0x00000285c573f270 JavaThread "JdkHttpClient-51-3"         daemon [_thread_blocked, id=45840, stack(0x000000c69d100000,0x000000c69d200000) (1024K)]
  0x00000285c573f9c0 JavaThread "HttpClient-53-SelectorManager" daemon [_thread_in_native, id=46056, stack(0x000000c69dd00000,0x000000c69de00000) (1024K)]
  0x00000285c7b15b00 JavaThread "JdkHttpClient-52-0"         daemon [_thread_blocked, id=46060, stack(0x000000c69de00000,0x000000c69df00000) (1024K)]
  0x00000285c7b14c60 JavaThread "JdkHttpClient-52-1"         daemon [_thread_blocked, id=46076, stack(0x000000c69df00000,0x000000c69e000000) (1024K)]
  0x00000285c7b170f0 JavaThread "JdkHttpClient-52-2"         daemon [_thread_blocked, id=44200, stack(0x000000c69e000000,0x000000c69e100000) (1024K)]
  0x00000285c7b16250 JavaThread "JdkHttpClient-52-3"         daemon [_thread_blocked, id=28636, stack(0x000000c69e100000,0x000000c69e200000) (1024K)]
  0x00000285c51ef960 JavaThread "HttpClient-54-SelectorManager" daemon [_thread_in_native, id=3948, stack(0x000000c69e200000,0x000000c69e300000) (1024K)]
  0x00000285c51eeac0 JavaThread "JdkHttpClient-53-0"         daemon [_thread_blocked, id=31936, stack(0x000000c69e300000,0x000000c69e400000) (1024K)]
  0x00000285c51ecd80 JavaThread "JdkHttpClient-53-1"         daemon [_thread_blocked, id=26628, stack(0x000000c69e400000,0x000000c69e500000) (1024K)]
  0x00000285c7742850 JavaThread "JdkHttpClient-53-2"         daemon [_thread_blocked, id=29196, stack(0x000000c69e600000,0x000000c69e700000) (1024K)]
  0x00000285c773fc70 JavaThread "JdkHttpClient-53-3"         daemon [_thread_blocked, id=22604, stack(0x000000c69e900000,0x000000c69ea00000) (1024K)]
  0x00000285c7b24530 JavaThread "HttpClient-55-SelectorManager" daemon [_thread_in_native, id=38952, stack(0x000000c69f600000,0x000000c69f700000) (1024K)]
  0x00000285c7b26270 JavaThread "JdkHttpClient-54-0"         daemon [_thread_blocked, id=25400, stack(0x000000c69fa00000,0x000000c69fb00000) (1024K)]
  0x00000285c7c2d180 JavaThread "HttpClient-56-SelectorManager" daemon [_thread_in_native, id=37952, stack(0x000000c6aa000000,0x000000c6aa100000) (1024K)]
  0x00000285c7a143e0 JavaThread "External Process Output Forwarder - C:\Users\DELL\.cache\selenium\chromedriver\win64\145.0.7632.117\chromedriver.exe" daemon [_thread_in_native, id=45256, stack(0x000000c6af800000,0x000000c6af900000) (1024K)]
  0x00000285c786f6b0 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=45684, stack(0x000000c6af900000,0x000000c6afa00000) (1024K)]
  0x00000285c7873130 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=44432, stack(0x000000c6afa00000,0x000000c6afb00000) (1024K)]
  0x00000285c78755c0 JavaThread "HttpClient-57-SelectorManager" daemon [_thread_in_native, id=38124, stack(0x000000c6afb00000,0x000000c6afc00000) (1024K)]
  0x00000285c786fe00 JavaThread "JdkHttpClient-56-0"         daemon [_thread_blocked, id=45516, stack(0x000000c6afc00000,0x000000c6afd00000) (1024K)]
  0x00000285c7873880 JavaThread "HttpClient-58-SelectorManager" daemon [_thread_in_native, id=45252, stack(0x000000c6afd00000,0x000000c6afe00000) (1024K)]
  0x00000285c7870550 JavaThread "External Process Output Forwarder - C:\Users\DELL\.cache\selenium\chromedriver\win64\145.0.7632.117\chromedriver.exe" daemon [_thread_in_native, id=45292, stack(0x000000c6afe00000,0x000000c6aff00000) (1024K)]
  0x00000285c786ef60 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=7124, stack(0x000000c6aff00000,0x000000c6b0000000) (1024K)]
  0x00000285c7877300 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=34480, stack(0x000000c6b0000000,0x000000c6b0100000) (1024K)]
  0x00000285c7871b40 JavaThread "JdkHttpClient-54-1"         daemon [_thread_blocked, id=46120, stack(0x000000c6b0100000,0x000000c6b0200000) (1024K)]
  0x00000285c7872290 JavaThread "JdkHttpClient-56-1"         daemon [_thread_blocked, id=46132, stack(0x000000c6b0200000,0x000000c6b0300000) (1024K)]
  0x00000285c7873fd0 JavaThread "JdkHttpClient-54-2"         daemon [_thread_blocked, id=46196, stack(0x000000c6a4300000,0x000000c6a4400000) (1024K)]
  0x00000285c7875d10 JavaThread "JdkHttpClient-54-3"         daemon [_thread_blocked, id=46200, stack(0x000000c6a5300000,0x000000c6a5400000) (1024K)]
  0x00000285c78729e0 JavaThread "JdkHttpClient-56-2"         daemon [_thread_blocked, id=46204, stack(0x000000c6a7200000,0x000000c6a7300000) (1024K)]
  0x00000285c78713f0 JavaThread "HttpClient-59-SelectorManager" daemon [_thread_in_native, id=46676, stack(0x000000c69a300000,0x000000c69a400000) (1024K)]
  0x00000285c7874720 JavaThread "HttpClient-60-SelectorManager" daemon [_thread_in_native, id=46944, stack(0x000000c69a500000,0x000000c69a600000) (1024K)]
  0x00000285c7874e70 JavaThread "HttpClient-61-SelectorManager" daemon [_thread_in_native, id=46948, stack(0x000000c69a800000,0x000000c69a900000) (1024K)]
  0x00000285c7876460 JavaThread "JdkHttpClient-60-0"         daemon [_thread_blocked, id=46952, stack(0x000000c6a8500000,0x000000c6a8600000) (1024K)]
  0x00000285c7876bb0 JavaThread "External Process Output Forwarder - C:\Users\DELL\.cache\selenium\chromedriver\win64\145.0.7632.117\chromedriver.exe" daemon [_thread_in_native, id=46984, stack(0x000000c6a9a00000,0x000000c6a9b00000) (1024K)]
  0x00000285c7877a50 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=46988, stack(0x000000c6b0300000,0x000000c6b0400000) (1024K)]
  0x00000285c7870ca0 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=46992, stack(0x000000c6b0400000,0x000000c6b0500000) (1024K)]
  0x00000285c7879040 JavaThread "External Process Output Forwarder - C:\Users\DELL\.cache\selenium\chromedriver\win64\145.0.7632.117\chromedriver.exe" daemon [_thread_in_native, id=47008, stack(0x000000c6b0500000,0x000000c6b0600000) (1024K)]
  0x00000285c787cac0 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=47012, stack(0x000000c6b0600000,0x000000c6b0700000) (1024K)]
  0x00000285c7879790 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=47016, stack(0x000000c6b0700000,0x000000c6b0800000) (1024K)]
  0x00000285c787d960 JavaThread "JdkHttpClient-60-1"         daemon [_thread_blocked, id=47064, stack(0x000000c6b0800000,0x000000c6b0900000) (1024K)]
  0x00000285c78788f0 JavaThread "JdkHttpClient-60-2"         daemon [_thread_blocked, id=26800, stack(0x000000c6b0900000,0x000000c6b0a00000) (1024K)]
  0x00000285c787b4d0 JavaThread "JdkHttpClient-60-3"         daemon [_thread_blocked, id=46440, stack(0x000000c6b0a00000,0x000000c6b0b00000) (1024K)]
  0x00000285c787d210 JavaThread "HttpClient-62-SelectorManager" daemon [_thread_in_native, id=47468, stack(0x000000c6b0b00000,0x000000c6b0c00000) (1024K)]
  0x00000285c787bc20 JavaThread "External Process Output Forwarder - C:\Users\DELL\.cache\selenium\chromedriver\win64\145.0.7632.117\chromedriver.exe" daemon [_thread_in_native, id=47480, stack(0x000000c6b0c00000,0x000000c6b0d00000) (1024K)]
  0x00000285c7879ee0 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=47484, stack(0x000000c6b0d00000,0x000000c6b0e00000) (1024K)]
  0x00000285c787a630 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=47488, stack(0x000000c6b0e00000,0x000000c6b0f00000) (1024K)]
  0x00000285c787ad80 JavaThread "JdkHttpClient-57-0"         daemon [_thread_blocked, id=47500, stack(0x000000c6b0f00000,0x000000c6b1000000) (1024K)]
  0x00000285c787c370 JavaThread "JdkHttpClient-55-0"         daemon [_thread_blocked, id=47504, stack(0x000000c6b1000000,0x000000c6b1100000) (1024K)]
  0x00000285c787e0b0 JavaThread "JdkHttpClient-57-1"         daemon [_thread_blocked, id=47512, stack(0x000000c6b1100000,0x000000c6b1200000) (1024K)]
  0x00000285c787e800 JavaThread "JdkHttpClient-55-1"         daemon [_thread_blocked, id=47520, stack(0x000000c6b1200000,0x000000c6b1300000) (1024K)]
  0x00000285c787ef50 JavaThread "JdkHttpClient-57-2"         daemon [_thread_blocked, id=47528, stack(0x000000c6b1300000,0x000000c6b1400000) (1024K)]
  0x00000285c78781a0 JavaThread "JdkHttpClient-57-3"         daemon [_thread_blocked, id=47532, stack(0x000000c6b1400000,0x000000c6b1500000) (1024K)]
  0x00000285c7882280 JavaThread "JdkHttpClient-55-2"         daemon [_thread_blocked, id=47536, stack(0x000000c6b1500000,0x000000c6b1600000) (1024K)]
  0x00000285c787fdf0 JavaThread "JdkHttpClient-55-3"         daemon [_thread_blocked, id=47540, stack(0x000000c6b1600000,0x000000c6b1700000) (1024K)]
  0x00000285c7885d00 JavaThread "JdkHttpClient-59-0"         daemon [_thread_blocked, id=47908, stack(0x000000c69e500000,0x000000c69e600000) (1024K)]
  0x00000285c7884e60 JavaThread "JdkHttpClient-59-1"         daemon [_thread_blocked, id=47920, stack(0x000000c69e700000,0x000000c69e800000) (1024K)]
  0x00000285c787f6a0 JavaThread "JdkHttpClient-59-2"         daemon [_thread_blocked, id=47924, stack(0x000000c69ea00000,0x000000c69eb00000) (1024K)]
  0x00000285c78829d0 JavaThread "JdkHttpClient-59-3"         daemon [_thread_blocked, id=47928, stack(0x000000c6b1700000,0x000000c6b1800000) (1024K)]
  0x00000285c7883120 JavaThread "JdkHttpClient-58-0"         daemon [_thread_blocked, id=47968, stack(0x000000c6b1800000,0x000000c6b1900000) (1024K)]
  0x00000285c7883870 JavaThread "JdkHttpClient-58-1"         daemon [_thread_blocked, id=47972, stack(0x000000c6b1900000,0x000000c6b1a00000) (1024K)]
  0x00000285c7883fc0 JavaThread "JdkHttpClient-58-2"         daemon [_thread_blocked, id=47976, stack(0x000000c6b1a00000,0x000000c6b1b00000) (1024K)]
  0x00000285c7881b30 JavaThread "JdkHttpClient-61-0"         daemon [_thread_blocked, id=48020, stack(0x000000c6b1b00000,0x000000c6b1c00000) (1024K)]
  0x00000285c7884710 JavaThread "JdkHttpClient-61-1"         daemon [_thread_blocked, id=48024, stack(0x000000c6b1c00000,0x000000c6b1d00000) (1024K)]
  0x00000285c78855b0 JavaThread "JdkHttpClient-61-2"         daemon [_thread_blocked, id=48028, stack(0x000000c6b1d00000,0x000000c6b1e00000) (1024K)]
  0x00000285c7886450 JavaThread "JdkHttpClient-61-3"         daemon [_thread_blocked, id=48032, stack(0x000000c6b1e00000,0x000000c6b1f00000) (1024K)]
  0x00000285c7886ba0 JavaThread "HttpClient-64-SelectorManager" daemon [_thread_in_native, id=25792, stack(0x000000c69d600000,0x000000c69d700000) (1024K)]
  0x00000285c78872f0 JavaThread "JdkHttpClient-63-0"         daemon [_thread_blocked, id=3800, stack(0x000000c69d900000,0x000000c69da00000) (1024K)]
  0x00000285c7880540 JavaThread "HttpClient-63-SelectorManager" daemon [_thread_in_native, id=29576, stack(0x000000c69db00000,0x000000c69dc00000) (1024K)]
  0x00000285c7887a40 JavaThread "JdkHttpClient-62-0"         daemon [_thread_blocked, id=21996, stack(0x000000c69dc00000,0x000000c69dd00000) (1024K)]
  0x00000285c7880c90 JavaThread "JdkHttpClient-63-1"         daemon [_thread_blocked, id=26880, stack(0x000000c69ef00000,0x000000c69f000000) (1024K)]
  0x00000285c7888190 JavaThread "JdkHttpClient-62-1"         daemon [_thread_blocked, id=34052, stack(0x000000c69f000000,0x000000c69f100000) (1024K)]
  0x00000285c78813e0 JavaThread "JdkHttpClient-63-2"         daemon [_thread_blocked, id=11684, stack(0x000000c69f300000,0x000000c69f400000) (1024K)]
  0x00000285c78888e0 JavaThread "JdkHttpClient-63-3"         daemon [_thread_blocked, id=28396, stack(0x000000c69f400000,0x000000c69f500000) (1024K)]
  0x00000285c7889030 JavaThread "JdkHttpClient-62-2"         daemon [_thread_blocked, id=28752, stack(0x000000c69f500000,0x000000c69f600000) (1024K)]
  0x00000285c788bc10 JavaThread "JdkHttpClient-62-3"         daemon [_thread_blocked, id=16860, stack(0x000000c69f700000,0x000000c69f800000) (1024K)]
  0x00000285c7889780 JavaThread "HttpClient-66-SelectorManager" daemon [_thread_in_native, id=13988, stack(0x000000c69f800000,0x000000c69f900000) (1024K)]
  0x00000285c788a620 JavaThread "JdkHttpClient-65-0"         daemon [_thread_blocked, id=13992, stack(0x000000c69ff00000,0x000000c6a0000000) (1024K)]
  0x00000285c788b4c0 JavaThread "JdkHttpClient-65-1"         daemon [_thread_blocked, id=15932, stack(0x000000c6a0100000,0x000000c6a0200000) (1024K)]
  0x00000285c788ad70 JavaThread "HttpClient-65-SelectorManager" daemon [_thread_in_native, id=16100, stack(0x000000c6a0300000,0x000000c6a0400000) (1024K)]
  0x00000285c7889ed0 JavaThread "JdkHttpClient-64-0"         daemon [_thread_blocked, id=808, stack(0x000000c6a0500000,0x000000c6a0600000) (1024K)]
  0x00000285c788cab0 JavaThread "JdkHttpClient-65-2"         daemon [_thread_blocked, id=10116, stack(0x000000c6a0600000,0x000000c6a0700000) (1024K)]
  0x00000285c788d200 JavaThread "JdkHttpClient-65-3"         daemon [_thread_blocked, id=18944, stack(0x000000c6a0700000,0x000000c6a0800000) (1024K)]
  0x00000285c788d950 JavaThread "JdkHttpClient-64-1"         daemon [_thread_blocked, id=6296, stack(0x000000c6a0800000,0x000000c6a0900000) (1024K)]
  0x00000285c788e0a0 JavaThread "JdkHttpClient-64-2"         daemon [_thread_blocked, id=30596, stack(0x000000c6a0900000,0x000000c6a0a00000) (1024K)]
  0x00000285c788c360 JavaThread "JdkHttpClient-64-3"         daemon [_thread_blocked, id=25668, stack(0x000000c6a0a00000,0x000000c6a0b00000) (1024K)]
  0x00000285c7b253d0 JavaThread "HttpClient-67-SelectorManager" daemon [_thread_in_native, id=48176, stack(0x000000c6a0b00000,0x000000c6a0c00000) (1024K)]
  0x00000285c7b269c0 JavaThread "External Process Output Forwarder - C:\Users\DELL\.cache\selenium\chromedriver\win64\145.0.7632.117\chromedriver.exe" daemon [_thread_in_native, id=48196, stack(0x000000c6a0c00000,0x000000c6a0d00000) (1024K)]
  0x00000285c7b2b2e0 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=48200, stack(0x000000c6a0d00000,0x000000c6a0e00000) (1024K)]
  0x00000285c7b29cf0 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=48204, stack(0x000000c6a0e00000,0x000000c6a0f00000) (1024K)]
  0x00000285c7b27110 JavaThread "JdkHttpClient-66-0"         daemon [_thread_blocked, id=48928, stack(0x000000c69d400000,0x000000c69d500000) (1024K)]
  0x00000285c7b28700 JavaThread "JdkHttpClient-66-1"         daemon [_thread_blocked, id=48956, stack(0x000000c69da00000,0x000000c69db00000) (1024K)]
  0x00000285c7b28e50 JavaThread "JdkHttpClient-66-2"         daemon [_thread_blocked, id=48960, stack(0x000000c69ed00000,0x000000c69ee00000) (1024K)]
  0x00000285c7b169a0 JavaThread "HttpClient-68-SelectorManager" daemon [_thread_in_native, id=30192, stack(0x000000c69a900000,0x000000c69aa00000) (1024K)]
  0x00000285c7b14510 JavaThread "JdkHttpClient-67-0"         daemon [_thread_blocked, id=28692, stack(0x000000c69aa00000,0x000000c69ab00000) (1024K)]
  0x00000285c7b19580 JavaThread "JdkHttpClient-67-1"         daemon [_thread_blocked, id=40592, stack(0x000000c69d700000,0x000000c69d800000) (1024K)]
  0x00000285c7b1ba10 JavaThread "JdkHttpClient-67-2"         daemon [_thread_blocked, id=32564, stack(0x000000c69d800000,0x000000c69d900000) (1024K)]
  0x00000285c7b17840 JavaThread "JdkHttpClient-67-3"         daemon [_thread_blocked, id=10436, stack(0x000000c69e800000,0x000000c69e900000) (1024K)]
  0x00000285c7b17f90 JavaThread "HttpClient-69-SelectorManager" daemon [_thread_in_native, id=49320, stack(0x000000c69eb00000,0x000000c69ec00000) (1024K)]
  0x00000285c7b186e0 JavaThread "External Process Output Forwarder - C:\Users\DELL\.cache\selenium\chromedriver\win64\145.0.7632.117\chromedriver.exe" daemon [_thread_in_native, id=49332, stack(0x000000c69ec00000,0x000000c69ed00000) (1024K)]
  0x00000285c7b153b0 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=49336, stack(0x000000c69ee00000,0x000000c69ef00000) (1024K)]
  0x00000285c7b18e30 JavaThread "Driver Service Executor"    daemon [_thread_in_native, id=49340, stack(0x000000c69f100000,0x000000c69f200000) (1024K)]
  0x00000285c7b19cd0 JavaThread "JdkHttpClient-68-0"         daemon [_thread_blocked, id=36352, stack(0x000000c69f200000,0x000000c69f300000) (1024K)]
  0x00000285c7b1a420 JavaThread "JdkHttpClient-68-1"         daemon [_thread_blocked, id=38076, stack(0x000000c69f900000,0x000000c69fa00000) (1024K)]
  0x00000285c7b1ab70 JavaThread "JdkHttpClient-68-2"         daemon [_thread_blocked, id=36364, stack(0x000000c69fb00000,0x000000c69fc00000) (1024K)]
  0x00000285c7b1b2c0 JavaThread "JdkHttpClient-68-3"         daemon [_thread_blocked, id=36392, stack(0x000000c69fc00000,0x000000c69fd00000) (1024K)]
  0x00000285c7a12df0 JavaThread "HttpClient-70-SelectorManager" daemon [_thread_in_native, id=50400, stack(0x000000c6a0f00000,0x000000c6a1000000) (1024K)]
  0x00000285c7a10960 JavaThread "JdkHttpClient-69-0"         daemon [_thread_blocked, id=50404, stack(0x000000c6a1000000,0x000000c6a1100000) (1024K)]
  0x00000285c7a110b0 JavaThread "JdkHttpClient-69-1"         daemon [_thread_blocked, id=50408, stack(0x000000c6a1200000,0x000000c6a1300000) (1024K)]
  0x00000285c7a159d0 JavaThread "JdkHttpClient-69-2"         daemon [_thread_blocked, id=50412, stack(0x000000c6a1400000,0x000000c6a1500000) (1024K)]
  0x00000285c7a14b30 JavaThread "HttpClient-72-SelectorManager" daemon [_thread_in_native, id=38068, stack(0x000000c6a1500000,0x000000c6a1600000) (1024K)]
  0x00000285c7a10210 JavaThread "JdkHttpClient-71-0"         daemon [_thread_blocked, id=36812, stack(0x000000c6a1600000,0x000000c6a1700000) (1024K)]
  0x00000285c7a0f370 JavaThread "JdkHttpClient-71-1"         daemon [_thread_blocked, id=36808, stack(0x000000c6a1700000,0x000000c6a1800000) (1024K)]
  0x00000285c7a0fac0 JavaThread "HttpClient-71-SelectorManager" daemon [_thread_in_native, id=48304, stack(0x000000c6a1800000,0x000000c6a1900000) (1024K)]
  0x00000285c7a13540 JavaThread "JdkHttpClient-71-2"         daemon [_thread_blocked, id=48560, stack(0x000000c6a1900000,0x000000c6a1a00000) (1024K)]
  0x00000285c7a11800 JavaThread "External Process Output Forwarder - C:\Users\DELL\.cache\selenium\chromedriver\win64\145.0.7632.117\chromedriver.exe" daemon [_thread_in_native, id=50348, stack(0x000000c6a1a00000,0x000000c6a1b00000) (1024K)]
  0x00000285c7a16120 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=50352, stack(0x000000c6a2500000,0x000000c6a2600000) (1024K)]
  0x00000285c7a13c90 JavaThread "Driver Service Executor"    daemon [_thread_in_native, id=50340, stack(0x000000c6a2b00000,0x000000c6a2c00000) (1024K)]
  0x00000285c6ceaca0 JavaThread "HttpClient-73-SelectorManager" daemon [_thread_in_native, id=37556, stack(0x000000c6a2c00000,0x000000c6a2d00000) (1024K)]
  0x00000285c6cefd10 JavaThread "JdkHttpClient-72-0"         daemon [_thread_blocked, id=34288, stack(0x000000c6a3e00000,0x000000c6a3f00000) (1024K)]
  0x00000285c6ce96b0 JavaThread "JdkHttpClient-72-1"         daemon [_thread_blocked, id=50664, stack(0x000000c6a3f00000,0x000000c6a4000000) (1024K)]
  0x00000285c6cf0bb0 JavaThread "JdkHttpClient-72-2"         daemon [_thread_blocked, id=50668, stack(0x000000c6a4000000,0x000000c6a4100000) (1024K)]
  0x00000285c6cf1a50 JavaThread "JdkHttpClient-72-3"         daemon [_thread_blocked, id=50672, stack(0x000000c6a4100000,0x000000c6a4200000) (1024K)]
  0x00000285c6cf3ee0 JavaThread "JdkHttpClient-70-0"         daemon [_thread_blocked, id=24528, stack(0x000000c6a4200000,0x000000c6a4300000) (1024K)]
